family,twinno,earning,schyear,highqua,twihigh,age,LNandSE,part,full,self,married,own_exp,bweight,exp_par,parted,sm16,sm18
1,1,4.6597633,11,12,12,58,1,1,0,0,0,14,92,,,1,1
1,2,12.980769,11,12,12,58,1,0,1,0,0,7,90,,,1,1
2,1,8.8357592,12,11,11,30,0,0,1,0,0,10,81,,,0,1
2,2,4.2218933,12,11,11,30,0,0,1,0,0,11,87,,,0,1
3,1,4.6875,11,11,10,36,0,1,0,0,1,7,77,30,1,1,1
3,2,4.8076925,11,10,11,36,0,0,1,0,0,10,74,20,7,1,1
4,1,43.26923,12,14,14,31,1,0,0,1,1,14,,16,6,1,1
4,2,13.869423,13,16,14,31,1,0,1,0,1,13,112,17,8,1,1
5,1,10.096154,11,12,16,35,1,0,1,0,0,19,103,,,1,1
5,2,8,11,16,12,35,1,0,1,0,1,19,70,16,3,1,1
6,1,4.5150499,13,12,12,22,0,0,1,0,0,,70,,,0,0
6,2,5.9340658,13,12,12,22,0,0,1,0,0,,74,,,0,0
7,1,11.628896,17,16,12,31,0,0,1,0,0,11,91,,,0,0
7,2,5.6999998,11,12,16,31,0,1,0,0,0,11,109,,,0,0
8,1,8.1318684,15,16,16,24,1,0,1,0,0,3,96,,,1,1
8,2,7.4844074,19,17,16,24,1,0,1,0,0,0,96,11,4,1,1
9,1,2.6546154,11,11,12,45,1,1,0,0,1,25,37,14,2,0,1
9,2,67.307693,13,12,12,45,1,1,0,0,1,6,,20,8,1,1
10,1,3.5999999,,17,17,22,0,1,0,0,0,3,78,,,0,0
10,2,2.5,16,17,14,22,0,0,1,0,0,,78,,,0,0
11,1,15,12,12,12,41,1,0,0,1,1,7,69,20,6,0,0
11,2,10.576923,13,16,12,41,0,0,1,0,0,11,58,10,8,0,0
12,1,4.765625,12,12,12,39,1,1,0,0,0,4,103,15,8,0,0
12,2,5.3868752,12,12,12,39,1,1,0,0,1,2,103,20,7,0,0
13,1,6.8681316,17,17,17,30,0,0,1,0,1,3,86,2,8,0,1
13,2,10.121457,16,17,17,30,0,0,1,0,1,5,,,8,0,1
14,1,10.683761,13,16,17,31,1,0,1,0,0,13,115,,,0,0
14,2,18.26923,16,17,16,31,1,0,0,0,1,10,113,6,6,0,0
15,1,9.6659918,18,17,17,36,0,0,1,0,0,10,52,10,8,0,0
15,2,13.822115,16,17,17,36,0,0,1,0,0,15,73,18,7,0,0
16,1,10.470374,10,17,15,52,1,0,1,0,1,37,68,10,8,0,0
16,2,12.145749,12,17,17,52,0,0,1,0,1,34,66,45,2,0,0
17,1,13.26,11,12,12,34,1,0,0,0,0,17,89,20,4,1,1
17,2,6,13,12,12,34,1,1,0,0,0,3,92,18,4,1,1
18,1,5.5873179,10,11,11,52,0,0,0,0,1,13,75,36,8,0,1
18,2,6.7567568,10,11,11,52,1,0,1,0,1,,,,8,0,0
19,1,7.2263746,13,14,17,35,1,1,0,0,1,3,96,1,2,0,0
19,2,6,18,17,14,35,0,1,0,0,1,5,74,3,8,0,0
20,1,8.7406445,17,17,17,31,1,0,1,0,0,8,103,,,0,0
20,2,8.3160086,16,17,17,31,0,0,1,0,1,9,108,9,7,0,0
21,1,6.5934067,13,16,17,26,0,0,1,0,0,2,86,,,0,0
21,2,7.0456042,16,16,12,26,0,0,1,0,0,5,96,4,7,0,0
22,1,2.218935,10,11,11,57,1,0,0,1,1,22,56,12,1,0,0
22,2,3.2467532,10,11,11,57,1,0,0,,1,2,72,2,3,0,1
23,1,6.0500002,11,12,12,49,0,1,0,0,1,2,,9,,0,0
23,2,3.1153846,11,12,12,49,1,1,0,0,1,8,,33,7,0,0
24,1,7.1434512,10,12,12,57,0,0,1,0,1,9,91,8,,0,0
24,2,10.914761,10,12,12,57,0,0,1,0,0,6,99,30,6,0,1
25,1,10.525641,17,17,17,43,0,0,1,0,0,19,93,,,0,0
25,2,11.904762,16,17,17,43,0,0,1,0,1,7,82,,8,0,0
26,1,5.6500001,12,14,14,47,1,1,0,0,1,4,,12,7,0,0
26,2,7.3717947,12,12,14,47,1,0,0,0,1,10,72,10,8,0,0
27,1,4.6981759,14,12,14,21,0,0,1,0,0,3,73,,,1,1
27,2,8.0128202,13,14,12,21,0,0,1,0,0,2,93,4,5,0,0
28,1,17.307692,16,17,17,27,1,0,1,0,0,4,69,,,0,0
28,2,12.087913,16,17,17,27,1,0,1,0,0,5,94,,,0,0
29,1,10.489511,10,10,10,45,1,0,1,0,1,19,100,25,1,1,1
29,2,5,10,10,10,45,1,0,1,0,1,12,73,3,1,1,1
30,1,11.324786,11,17,12,48,1,0,1,0,0,15,91,,,0,0
30,2,9.6978025,11,12,10,48,0,0,1,0,1,18,97,5,6,0,0
31,1,8.604701,13,12,12,29,1,0,1,0,1,9,71,12,7,0,0
31,2,10.156667,13,12,12,29,1,0,1,0,1,9,73,12,7,0,0
32,1,10.810811,13,14,14,32,0,0,1,0,0,,94,,6,1,1
32,2,12.820513,12,12,12,32,0,0,1,0,1,4,109,,8,0,1
33,1,.24038461,10,10,10,51,0,0,0,1,1,6,116,8,,1,1
33,2,4.4711537,10,10,10,51,0,0,1,0,0,3,,,4,0,0
34,1,14.285714,17,17,17,34,1,0,0,1,1,11,92,11,7,0,0
34,2,17.307692,17,17,17,34,1,0,0,0,1,2,114,1,8,0,0
35,1,10.489511,17,17,17,31,1,0,1,0,1,9,75,11,8,0,0
35,2,38.46154,17,17,17,31,1,0,1,0,0,9,74,10,7,0,0
36,1,12.900641,14,14,14,49,1,0,1,0,0,55,100,0,,0,0
36,2,12.598684,13,16,12,49,1,0,1,0,0,31,98,,,0,0
37,1,9.9358978,11,12,11,46,1,0,1,0,1,13,57,13,5,0,1
37,2,9.6673594,11,11,12,46,1,0,1,0,0,12,47,10,1,1,1
38,1,5,10,11,11,52,1,1,0,0,1,12,64,1,1,0,0
38,2,4.0714288,10,11,11,52,1,1,0,0,1,11,80,,8,0,0
39,1,8.4070511,11,12,12,39,0,1,0,0,1,3,73,10,1,1,1
39,2,4.25,11,12,12,39,0,1,0,0,1,22,82,20,6,1,1
40,1,9.2307692,16,17,16,42,0,0,0,0,1,20,103,12,8,0,0
40,2,8.1282148,16,17,17,42,0,0,0,0,1,21,117,18,6,0,1
41,1,8.6522865,12,15,15,39,0,0,1,0,0,20,65,,,0,0
41,2,9.2671518,12,15,15,39,0,0,1,0,0,14,92,,,0,0
42,1,4.8000002,13,15,15,43,0,1,0,0,1,1,96,15,3,0,0
42,2,15.625,13,16,15,43,0,1,0,0,1,3,96,7,7,0,0
43,1,3.8461537,,17,17,21,1,0,0,0,0,,99,,,0,0
43,2,5.3182693,,17,17,21,1,0,0,0,0,16,97,,,0,0
44,1,11.954262,13,17,17,33,1,0,1,0,0,15,80,15,6,0,0
44,2,12.110188,13,17,17,33,0,0,1,0,0,10,,,,0,0
45,1,35.45673,11,12,12,40,0,0,1,0,1,6,87,32,,0,0
45,2,7.3426576,11,12,12,40,0,0,1,0,1,14,92,2,1,0,0
46,1,11.562592,12,14,17,39,1,0,1,0,0,20,101,24,3,0,0
46,2,17.692308,16,17,12,39,1,0,1,0,1,,108,,,0,0
47,1,24.948025,19,17,17,49,0,0,1,0,1,25,44,29,6,0,0
47,2,11.057693,17,17,17,49,0,0,1,0,1,21,56,,7,0,0
48,1,6.7110186,16,17,17,23,0,0,1,0,0,1,74,,,0,0
48,2,7.8895464,16,17,17,23,0,0,1,0,0,1,75,,,0,0
49,1,5.25,18,12,17,24,0,0,1,0,0,1,114,,,1,1
49,2,10.848126,18,17,12,24,1,0,1,0,0,1,,,,1,1
50,1,4.4499998,11,12,12,34,0,1,0,0,0,1,53,15,4,0,1
50,2,4.6666665,11,12,12,34,1,1,0,0,0,2,39,1,3,0,0
51,1,8.8031254,16,16,16,57,1,0,1,0,1,36,88,1,,1,1
51,2,7.8571429,19,17,16,57,1,1,0,0,0,35,84,,,0,0
52,1,4.3000002,,16,14,21,1,1,0,0,0,2,64,,,0,0
52,2,3.5999999,,14,16,21,1,1,0,0,0,,86,,,0,1
53,1,9.6153851,18,17,17,26,1,0,1,0,0,2,98,12,8,0,0
53,2,7.6028624,18,17,17,26,1,0,1,0,0,2,90,,,0,0
54,1,9.0384617,12,12,12,36,0,1,0,0,1,3,84,18,4,0,1
54,2,8.1282148,11,12,12,36,0,0,0,0,0,21,84,18,6,0,0
55,1,8.4615383,13,17,16,30,0,0,1,0,1,7,71,,8,1,1
55,2,10.135135,13,16,17,30,0,0,1,0,0,10,71,6,7,1,1
56,1,16.875,20,17,17,25,0,0,0,0,0,0,94,5,,0,0
56,2,16.875,20,17,17,25,0,0,0,0,0,1,109,1,6,0,0
57,1,12.046875,17,17,17,39,0,0,0,0,1,2,103,27,7,1,1
57,2,11.904762,17,17,16,39,0,0,1,0,0,17,101,,,0,0
58,1,9.8752594,12,16,16,42,0,0,1,0,0,20,64,,,1,1
58,2,11.217949,13,16,15,42,0,0,1,0,1,21,70,8,8,1,1
59,1,12.5,17,17,17,40,0,1,0,0,1,17,94,15,7,0,0
59,2,17.839973,18,17,17,40,0,1,0,0,1,17,94,17,8,0,0
60,1,9,11,17,12,46,0,0,0,0,0,12,,18,6,0,0
60,2,6.7307692,11,12,17,46,0,0,1,0,0,,,,,0,0
61,1,6.3873625,12,12,12,43,1,1,0,0,1,9,90,19,7,1,1
61,2,11.639676,12,12,12,43,1,0,1,0,1,20,85,28,4,0,0
62,1,6.4968815,11,12,12,55,0,0,1,0,1,9,98,38,4,0,0
62,2,15.057714,11,11,10,55,0,0,1,0,1,,92,,4,0,1
63,1,9.3374996,16,16,17,49,0,0,1,0,0,28,92,,,0,0
63,2,10.037308,17,17,16,49,0,0,1,0,1,27,76,27,7,0,0
64,1,4.8055124,16,17,17,22,0,0,1,0,0,1,98,,,0,0
64,2,4.8055124,16,17,17,22,0,0,1,0,0,1,77,,,0,0
65,1,20.604395,12,12,12,54,1,0,0,1,1,24,,30,7,0,0
65,2,5.3846154,12,12,12,54,1,1,0,0,1,5,,19,7,0,0
66,1,10.550495,12,15,15,54,0,0,1,0,0,,89,,,0,0
66,2,5.6897116,12,15,15,54,0,1,0,0,1,11,96,,,1,1
67,1,8.6000004,10,12,12,54,0,1,0,0,1,11,44,2,2,0,0
67,2,7.02,10,12,11,54,0,1,0,0,1,17,48,32,2,0,0
68,1,13.513514,24,17,15,43,0,0,1,0,1,15,86,5,4,0,0
68,2,8.2417583,13,15,17,43,1,0,1,0,0,3,106,,,0,0
69,1,4.9984813,,11,11,52,0,0,1,0,1,5,,29,7,0,0
69,2,7.0512819,10,11,11,52,1,0,1,0,1,7,72,,,0,0
70,1,6.0096154,10,16,10,45,0,0,1,0,1,11,78,2,1,0,1
70,2,3.956044,10,10,16,45,0,0,1,0,1,1,82,20,1,0,1
71,1,6.25,15,11,12,43,0,0,0,1,1,,108,,,1,1
71,2,5.197505,11,12,12,43,0,0,1,0,0,,120,,,1,1
72,1,4.8648648,11,12,11,43,1,0,1,0,0,1,82,,,0,0
72,2,19.466665,10,11,11,43,1,1,0,0,1,1,52,3,4,0,0
73,1,5.5,11,14,16,50,0,1,0,0,1,3,82,20,2,0,0
73,2,6.1802197,11,16,12,50,0,0,1,0,1,8,86,46,,0,0
74,1,6,10,10,10,51,1,0,1,0,1,21,54,22,6,0,0
74,2,5.6500001,10,10,10,51,1,1,0,0,1,23,49,23,3,1,1
75,1,8.2417583,17,17,17,28,1,0,1,0,1,6,,7,8,0,0
75,2,14.17004,19,17,17,28,1,0,1,0,1,5,65,6,6,0,1
76,1,10.256411,17,17,17,35,1,1,0,0,1,12,108,19,7,0,0
76,2,27.061966,17,17,17,35,0,0,1,0,0,12,81,,,0,0
77,1,7.2085018,12,17,12,34,1,0,0,0,0,4,108,,,0,1
77,2,5.9407482,11,12,12,34,1,0,1,0,0,11,106,,,0,1
78,1,10.180996,18,17,17,27,0,0,1,0,1,6,102,8,8,0,0
78,2,7.5385132,18,17,17,27,0,0,1,0,1,4,105,4,5,0,0
79,1,5.9771309,11,12,12,25,0,0,1,0,0,6,87,,,1,1
79,2,8.2435894,11,12,12,25,0,0,0,0,0,7,92,4,3,1,1
80,1,7.2115383,11,12,12,27,0,0,1,0,0,5,92,,,0,1
80,2,5.6706114,11,14,12,27,0,0,1,0,1,3,87,11,8,0,1
81,1,5.2197804,13,16,16,29,0,0,1,0,1,9,69,6,2,0,0
81,2,2.5,12,12,15,29,1,0,,0,1,3,51,12,3,0,1
82,1,21.559252,20,17,17,38,0,0,1,0,0,13,67,2,4,0,0
82,2,24.038462,16,17,17,38,0,0,0,,1,4,71,11,7,0,0
83,1,6.4903846,13,14,14,24,0,0,1,0,0,1,86,,,1,1
83,2,7.2115383,13,14,14,24,0,0,1,0,0,1,84,,,0,0
84,1,6.6105771,10,11,11,31,0,0,1,0,0,2,116,5,1,1,1
84,2,6.25,,12,12,31,0,1,0,0,1,4,112,11,6,0,1
85,1,5.4166665,11,11,11,48,0,1,0,0,1,9,65,5,7,0,0
85,2,3.9679487,24,11,11,48,0,0,1,0,1,1,37,32,4,1,1
86,1,6.1757984,12,16,12,28,0,0,1,0,1,4,86,8,4,0,0
86,2,6.3071728,12,12,16,28,0,0,1,0,0,11,78,,,0,0
87,1,9.0374222,12,16,14,33,0,0,1,0,1,8,,4,8,0,0
87,2,9.1476088,13,14,16,33,0,0,1,0,1,1,84,4,,0,0
88,1,38.46154,18,17,17,54,1,0,0,1,1,30,108,34,7,0,0
88,2,15.10989,20,17,17,54,1,0,1,0,0,20,84,,,0,0
89,1,7.5374999,13,12,12,36,0,0,1,0,1,17,93,9,1,0,1
89,2,7.5374999,10,12,12,36,0,0,1,0,0,17,81,,,0,0
90,1,9.0913372,13,15,16,47,1,1,0,0,1,25,105,36,3,0,1
90,2,6.9444447,13,16,15,47,0,1,0,0,1,3,90,29,7,0,0
91,1,8.6996336,21,17,17,32,1,0,1,0,1,5,100,2,8,0,0
91,2,9.6153851,17,17,17,32,1,0,1,0,0,3,126,4,7,0,0
92,1,10.62753,12,16,14,32,0,0,1,0,0,14,,,,0,0
92,2,8.6538458,11,12,16,32,0,0,1,0,1,1,,,,0,0
93,1,6.3795271,16,17,12,23,0,0,1,0,0,0,90,,,0,0
93,2,7.1960297,13,12,17,23,0,0,1,0,0,5,96,10,4,0,0
94,1,11.25,16,16,12,43,0,1,0,0,1,4,80,30,7,0,1
94,2,7.5,,12,16,43,0,1,0,0,1,3,82,,8,1,1
95,1,9.615571,17,17,17,27,0,0,1,0,1,4,65,,7,0,0
95,2,9.6340809,16,17,17,27,0,0,1,0,1,4,67,7,6,0,0
96,1,6.5161123,10,11,11,53,0,0,1,0,1,22,48,7,4,0,0
96,2,7.2765074,10,11,11,53,0,0,1,0,1,,78,,7,0,0
97,1,6.25,11,17,12,45,0,1,0,0,0,9,100,,,1,1
97,2,5.4945054,13,12,17,45,0,0,0,0,1,2,96,30,1,1,1
98,1,9.0811968,12,12,15,33,0,0,1,0,0,15,,,,0,0
98,2,8.1340952,13,15,10,33,0,0,1,0,0,15,70,,,0,0
99,1,7.3804574,11,12,14,44,0,0,1,0,1,8,101,20,4,0,0
99,2,6.8419957,11,14,12,44,1,0,1,0,0,,97,4,6,0,0
100,1,6.0336537,10,10,14,50,1,0,1,0,0,5,,,,1,1
100,2,6.4799333,10,12,11,50,0,0,1,0,0,1,,28,7,1,1
101,1,8.6538458,16,17,17,40,0,0,1,0,0,14,99,,,0,0
101,2,13.938101,17,17,17,40,0,1,0,0,1,16,68,,8,0,0
102,1,7.7702703,11,15,17,51,0,0,1,0,0,25,96,,,0,0
102,2,5,11,17,15,51,0,0,0,0,0,0,,,,1,1
103,1,9.2565088,16,17,17,51,0,0,0,0,1,19,,1,7,0,0
103,2,14.553015,11,17,17,51,0,0,1,0,0,8,88,5,6,0,0
104,1,2.6647437,,12,15,52,0,0,1,0,1,37,109,41,4,0,0
104,2,96.84375,10,14,10,52,0,0,1,0,1,20,55,5,1,0,0
105,1,10.439561,10,11,12,58,1,0,1,0,0,40,100,,,0,0
105,2,5.0099416,11,12,11,58,0,1,0,0,0,3,86,,,0,0
106,1,5.7172556,11,11,17,45,0,0,1,0,1,9,116,30,7,0,0
106,2,10.39501,10,17,11,45,0,0,1,0,1,10,,30,4,0,0
107,1,15.255245,16,16,16,43,0,0,1,0,0,22,120,,,0,0
107,2,11.675824,17,16,16,43,0,1,0,0,1,21,120,18,4,0,0
