family,twinno,earning,schyear,highqua,twihigh,age,LNandSE,part,full,self,married,own_exp,bweight,exp_par,parted,sm16,sm18
108,1,13.403263,16,17,15,47,0,0,1,0,1,26,104,27,7,0,0
108,2,9.3555098,11,15,17,47,0,0,0,0,1,11,107,34,5,0,0
109,1,17.315674,14,16,12,49,0,0,1,0,1,15,81,24,6,0,0
109,2,6.6930556,12,12,16,49,0,1,0,0,1,25,65,24,4,0,0
110,1,10.070375,11,16,16,46,0,1,0,0,1,23,,28,8,0,0
110,2,9.6153851,11,15,15,46,0,0,1,0,1,12,,1,8,0,0
111,1,7.6923075,11,12,16,31,1,0,1,0,1,11,86,16,7,0,0
111,2,10.256411,16,16,12,31,1,0,1,0,0,8,91,,,1,1
112,1,12.820513,19,17,17,36,1,0,0,0,1,10,70,13,7,0,0
112,2,20,17,17,17,36,0,0,0,0,0,13,100,,,0,0
113,1,12.980769,12,12,11,41,0,0,1,0,1,12,,,8,0,0
113,2,8.9445438,11,12,12,41,0,0,1,0,1,10,52,,,1,1
114,1,9.166667,11,15,15,47,0,0,1,0,1,30,66,25,4,0,1
114,2,4.9047618,11,15,15,47,0,1,0,0,0,30,64,,,0,0
115,1,7.71,15,15,14,41,0,1,0,0,1,6,92,,7,0,0
115,2,7.449584,11,14,15,41,0,0,1,0,1,5,92,,7,0,0
116,1,5.4000001,11,12,12,32,1,0,1,0,0,12,85,,,0,0
116,2,7.445055,11,12,12,32,1,0,1,0,0,1,91,,,0,1
117,1,10.164835,11,12,12,27,1,0,1,0,0,2,65,,,0,0
117,2,9.6153851,11,12,12,27,1,0,0,,0,,,,8,1,1
118,1,8.6538458,13,16,16,44,0,0,1,0,1,25,50,23,7,0,1
118,2,10.307566,15,17,16,44,1,0,1,0,1,3,52,13,8,0,0
119,1,7.2527471,11,12,12,43,0,0,1,0,1,8,88,36,1,1,1
119,2,7.3076925,11,12,12,43,1,0,1,0,1,10,80,24,3,1,1
120,1,7.5910931,10,12,10,55,1,0,1,0,1,26,,,2,1,1
120,2,6.5999999,10,17,10,55,1,0,1,0,0,32,,,,1,1
121,1,3.75,10,15,10,51,1,1,0,0,1,10,69,30,4,0,0
121,2,2.8029397,10,10,15,51,1,1,0,0,1,10,70,19,7,0,0
122,1,5.7199998,13,14,14,50,1,1,0,0,1,20,90,,8,0,0
122,2,11.813187,13,14,14,50,1,0,1,0,1,,,,8,0,0
123,1,75,17,16,12,28,0,0,1,0,0,1,96,4,8,0,0
123,2,8.0561333,14,16,16,28,0,0,1,0,1,3,106,4,2,0,0
124,1,19.23077,18,17,16,35,1,0,1,0,0,10,75,,,0,0
124,2,12.019231,15,16,17,35,1,0,1,0,0,4,65,,,0,0
125,1,14.189189,16,17,17,47,1,0,1,0,1,14,88,23,7,1,1
125,2,9.6153851,17,17,17,47,0,1,0,0,1,19,,,7,0,0
126,1,5.4861536,12,12,10,59,0,1,0,0,0,10,,,,0,0
126,2,4.75,11,11,10,59,1,0,1,0,1,6,110,44,7,1,1
127,1,13.621795,17,17,17,40,0,0,0,0,1,12,85,11,7,0,0
127,2,9.6153851,24,17,17,40,0,0,1,0,1,9,119,15,7,0,0
128,1,11.835165,13,16,16,43,0,0,0,0,0,20,106,20,8,0,0
128,2,90.277779,14,16,16,43,0,0,0,0,1,1,98,5,7,0,0
129,1,5.9523811,18,17,17,24,0,0,1,0,0,3,99,,,0,0
129,2,5.8139534,18,17,17,24,0,0,1,0,0,3,96,,,0,0
130,1,5.0016665,15,16,17,50,0,1,0,0,1,10,80,4,,0,1
130,2,8.6538458,24,17,14,50,1,0,,0,1,5,90,30,,0,0
131,1,10.39501,16,16,17,52,0,0,1,0,1,30,64,23,7,0,0
131,2,7.0512819,14,17,16,52,0,0,0,0,1,25,81,11,,0,0
132,1,10.714286,13,16,16,27,1,0,1,0,0,8,,,,0,0
132,2,20.97674,13,16,16,27,1,0,1,0,0,8,72,,,0,0
133,1,5.7142859,10,10,10,46,0,1,0,0,1,5,39,33,4,1,1
133,2,7.1300673,10,10,10,46,0,0,1,0,1,4,32,45,4,1,1
134,1,7.6923075,10,11,11,47,1,1,0,0,1,30,85,15,8,0,0
134,2,13.84627,10,10,11,47,1,1,0,0,1,,,,8,0,0
135,1,12.474012,10,12,12,25,1,0,1,0,1,3,113,10,1,1,1
135,2,5.0262237,13,12,12,25,1,0,1,0,1,2,112,1,8,1,1
136,1,13.461538,17,17,17,52,1,1,0,0,0,28,88,5,,0,0
136,2,9.4730768,13,17,17,52,1,0,1,0,1,10,40,10,6,0,0
137,1,30.887501,11,12,11,22,0,0,1,0,0,8,83,4,3,1,1
137,2,3.875,11,11,11,22,0,0,1,0,0,2,79,1,7,1,1
138,1,6.8607068,13,12,11,47,0,0,1,0,1,6,88,5,8,0,0
138,2,7.2527471,11,12,12,47,0,0,1,0,1,8,70,,,0,0
139,1,15.384615,10,10,12,56,0,1,0,0,1,10,73,,8,0,1
139,2,7.6923075,11,12,11,56,0,0,1,0,0,,66,,6,0,1
140,1,8,11,15,15,53,0,1,0,0,1,34,96,7,7,0,0
140,2,8.2666321,11,15,15,53,1,0,1,0,1,5,90,,7,0,0
141,1,3.6630037,11,10,10,57,1,1,0,0,1,10,28,31,3,0,0
141,2,4.9340658,11,10,10,57,1,1,0,0,0,13,44,,,0,0
142,1,8.0971661,11,11,11,58,1,0,1,0,1,3,,45,4,0,1
142,2,8.1854048,11,11,12,58,1,0,1,0,1,9,90,0,,0,1
143,1,8.8942308,14,12,17,50,0,0,1,0,0,25,80,,,0,1
143,2,6.0728745,14,17,12,50,0,0,1,0,1,3,82,,4,0,0
144,1,4.1208792,11,11,11,53,0,0,1,0,0,32,,,,0,0
144,2,9.3406591,11,11,11,53,1,0,1,0,0,32,,,,0,0
145,1,6.3186812,13,14,14,53,0,0,1,0,0,14,96,3,6,0,0
145,2,5.4573803,13,14,14,53,1,0,1,0,1,14,97,39,5,0,0
146,1,9.1435919,13,15,15,55,0,1,0,0,1,14,84,14,8,0,0
146,2,17.7815,13,15,15,55,0,1,0,0,1,19,92,4,4,0,0
147,1,6.4903846,11,16,12,40,0,0,1,0,0,,102,,4,0,0
147,2,1.3736264,11,12,12,40,0,0,0,,1,18,96,28,,0,0
148,1,6.4102564,11,14,12,55,0,0,1,0,0,30,116,,,0,1
148,2,5.4945054,11,12,14,55,0,0,1,0,1,10,108,20,7,0,0
149,1,5.4573803,10,11,12,56,0,0,1,0,1,6,100,45,4,0,0
149,2,8.333333,10,11,11,56,0,1,0,0,1,15,96,7,,1,1
150,1,4,11,11,10,42,0,1,0,0,0,3,106,,,1,1
150,2,3.4693878,11,12,12,42,0,0,1,0,0,1,104,,,1,1
151,1,11.057693,11,12,12,31,1,0,1,0,0,13,90,,,0,0
151,2,9.8076925,11,12,12,31,1,0,1,0,0,18,88,,,0,0
152,1,6.7873302,13,11,11,56,0,0,1,0,1,17,52,26,1,0,0
152,2,6.7567568,10,11,11,56,0,0,1,0,1,20,48,8,4,0,0
153,1,11.948718,11,17,12,41,0,1,0,0,1,1,86,23,8,1,1
153,2,15.384615,11,12,17,41,0,0,1,0,0,15,104,7,,0,1
154,1,6.4102564,11,12,12,38,0,0,0,0,1,2,109,4,6,0,0
154,2,4.5673075,11,12,12,38,0,0,1,0,0,,97,36,,0,0
155,1,5.25,13,12,12,42,0,0,0,0,1,11,81,23,4,0,0
155,2,5.25,13,12,12,42,0,1,0,0,1,7,83,15,4,0,0
156,1,7.8499999,11,12,12,52,1,0,1,0,0,14,52,,,0,0
156,2,8.7837839,11,12,12,52,1,0,1,0,1,12,67,25,7,0,1
157,1,6,12,12,12,59,0,0,0,1,1,8,,5,,0,0
157,2,10.833333,11,12,12,59,0,1,0,0,1,22,,3,3,0,0
158,1,8.5470085,10,10,10,47,1,0,1,0,0,11,64,1,1,1,1
158,2,16.52,10,16,10,47,1,1,0,0,1,2,71,14,4,1,1
159,1,27.692308,18,17,17,51,0,1,0,0,1,17,90,23,7,0,1
159,2,8.0817308,18,17,17,51,0,0,1,0,1,,104,,7,0,0
160,1,7.6923075,14,12,12,49,0,0,0,1,1,32,66,30,8,0,0
160,2,6.7567568,12,12,12,49,0,1,0,0,1,,,,,0,1
161,1,6.438127,12,12,12,51,0,1,0,0,1,11,56,33,4,0,0
161,2,4.6373148,12,15,15,51,0,1,0,0,1,15,32,24,4,0,0
162,1,7.6403327,10,12,16,52,0,1,0,0,1,13,112,5,6,1,1
162,2,16.826923,10,10,10,52,0,0,1,0,1,11,99,,,1,1
163,1,7.0356474,13,16,16,47,1,0,1,0,0,1,100,,,0,1
163,2,5.0332031,13,16,16,47,1,1,0,0,1,1,102,21,7,0,0
164,1,13.157895,11,15,15,47,0,0,1,0,0,30,62,,,0,0
164,2,13.157895,11,15,15,47,0,0,1,0,0,30,,,,0,0
165,1,14.423077,15,17,12,51,1,0,0,0,0,17,112,,,1,1
165,2,10.096154,11,12,17,51,1,0,1,0,0,20,123,,,0,1
166,1,4.8076925,11,17,12,54,1,0,0,1,1,5,52,,4,0,0
166,2,5.7692308,11,11,16,54,1,1,0,0,1,14,39,,8,0,0
167,1,8.9743586,10,16,17,51,1,0,1,0,1,9,,6,4,0,0
167,2,13.370193,24,17,16,51,1,0,1,0,0,12,,12,4,0,0
168,1,6.25,13,16,16,49,1,0,0,0,1,5,108,27,8,0,1
168,2,6.8293056,13,12,12,49,0,1,0,0,1,31,112,,7,0,0
169,1,10.706861,,16,17,46,1,0,1,0,1,10,76,,4,0,0
169,2,8.6538458,12,16,16,46,1,0,1,0,1,12,84,35,4,0,0
170,1,10.188461,11,11,11,50,1,0,1,0,1,12,112,12,8,1,1
170,2,7.2765074,10,11,11,50,1,0,1,0,0,7,103,,,1,1
171,1,9.1093121,13,16,15,48,0,0,1,0,1,6,115,25,7,0,0
171,2,4.625,12,16,16,48,0,1,0,0,1,6,104,28,3,1,1
172,1,28.846153,11,12,16,48,0,1,0,0,1,2,92,8,8,0,0
172,2,12.32,15,16,12,48,0,1,0,0,0,8,,,,0,1
173,1,3.8461537,,17,16,47,1,0,1,0,1,2,92,40,8,1,1
173,2,5.5555553,17,16,17,47,1,0,1,0,1,1,82,30,7,1,1
174,1,11.153846,17,17,17,47,1,0,1,0,0,24,91,,,0,0
174,2,10.848126,17,17,17,47,1,0,1,0,0,25,84,,,0,0
175,1,5.8823528,10,10,10,52,0,1,0,0,1,11,,50,4,0,0
175,2,4.1580043,10,10,10,52,0,0,1,0,1,5,,10,1,0,0
176,1,10.149572,16,17,17,48,0,0,0,0,1,23,109,27,6,0,0
176,2,14.743589,16,17,17,48,0,0,1,0,1,27,106,30,7,0,0
177,1,11.737363,16,17,17,50,0,0,1,0,0,21,96,,,0,0
177,2,8.4010992,16,17,17,50,0,0,0,0,0,21,106,,,0,0
178,1,7.03125,12,15,16,51,0,0,1,0,0,,112,,,0,0
178,2,3.3333333,21,16,15,51,0,1,0,0,0,1,104,,,0,0
179,1,9.3623486,12,12,16,48,0,0,1,0,0,31,,,,0,0
179,2,5,12,16,12,48,0,1,0,0,1,3,,,6,0,0
180,1,5,10,10,10,53,1,1,0,0,1,23,69,25,1,0,0
180,2,3.3333333,,10,10,53,1,1,0,0,1,8,,,,0,0
181,1,7.4786325,11,12,12,52,1,0,0,1,0,10,66,,,0,0
181,2,2.2435896,10,11,11,52,0,0,1,0,0,20,64,,,0,0
182,1,7.9375,17,17,17,52,1,0,1,0,1,7,100,6,7,1,1
182,2,11.950549,16,17,17,52,1,0,1,0,1,20,90,,7,0,1
183,1,6.040472,10,11,11,50,0,1,0,0,1,10,98,23,6,0,0
183,2,8.4841633,10,11,11,50,0,1,0,0,1,27,95,17,5,0,0
184,1,12.955668,13,17,12,53,0,0,1,0,1,25,50,15,8,0,0
184,2,5.8654809,12,12,17,53,1,0,1,0,1,15,52,4,,0,0
185,1,11.854945,11,12,12,46,1,0,1,0,1,30,61,6,1,0,0
185,2,9.4686813,11,12,12,46,1,0,1,0,1,16,77,2,4,0,0
186,1,7.03125,16,16,16,46,0,1,0,0,1,25,116,30,7,0,0
186,2,30,16,17,17,46,0,1,0,0,1,15,118,27,7,0,0
187,1,5.7692308,11,12,15,44,1,0,1,0,1,17,77,16,1,1,1
187,2,10.810811,11,16,10,44,1,0,1,0,1,24,67,5,1,0,0
188,1,5.3461537,10,10,10,49,1,0,1,0,1,14,95,13,4,1,1
188,2,5.3296704,10,10,10,49,1,0,1,0,1,18,101,35,1,0,0
189,1,12.993763,13,14,14,51,1,0,1,0,1,11,82,35,4,0,0
189,2,6.6199999,13,14,14,51,1,1,0,0,1,8,84,4,,0,0
190,1,12.820513,17,15,10,49,1,1,0,0,1,27,70,,5,0,0
190,2,9.6153851,13,17,10,49,0,1,0,0,1,,56,,,0,0
191,1,10.256411,13,17,12,52,0,0,1,0,1,10,70,3,,0,1
191,2,5,10,12,15,52,0,0,0,,1,37,86,38,4,1,1
192,1,8.9743586,17,17,17,48,0,0,1,0,1,20,80,23,7,0,0
192,2,10.239583,17,17,17,48,0,0,1,0,1,20,,26,7,0,0
193,1,5.3274426,10,10,11,47,0,0,1,0,1,,48,,8,0,0
193,2,5.671875,10,11,10,47,0,1,0,0,0,1,64,14,8,0,0
194,1,7.2115383,14,12,17,47,1,1,0,0,1,1,74,33,4,1,1
194,2,4,24,17,10,47,1,0,1,0,0,1,77,,,1,1
195,1,6.9230771,12,12,15,58,1,0,0,1,0,15,81,25,7,0,0
195,2,7.3000002,11,15,12,58,1,1,0,0,1,13,,45,7,0,0
196,1,6,13,12,12,39,1,1,0,0,0,1,93,30,4,0,0
196,2,1.575,13,12,12,39,1,0,0,0,1,,83,17,6,0,0
197,1,12.913736,17,17,17,30,0,0,0,0,1,7,98,5,8,0,0
197,2,9.7401667,16,17,17,30,0,0,1,0,1,5,106,13,6,0,0
198,1,9.6153851,11,10,10,45,1,0,1,0,0,17,64,,,0,0
198,2,7.6923075,11,12,12,45,0,1,0,0,1,11,,20,6,0,0
199,1,27.5,12,17,17,49,1,1,0,0,0,17,,,,0,1
199,2,9.89011,14,17,17,49,1,0,1,0,1,25,88,20,8,0,1
200,1,9.6153851,12,14,15,29,0,0,1,0,1,10,119,4,8,0,0
200,2,8.5758839,13,15,14,29,1,0,1,0,0,11,115,,,0,0
201,1,37.5,11,12,14,36,0,0,1,0,0,20,84,,,0,0
201,2,37.5,11,14,12,36,0,0,1,0,0,20,84,,,0,0
202,1,10.470374,13,15,17,31,0,0,1,0,0,13,103,,,0,1
202,2,10.817307,13,17,16,31,0,1,0,0,0,6,114,,,0,1
203,1,5.8499999,11,16,12,51,1,1,0,0,1,26,97,36,4,0,0
203,2,6.4560437,11,12,16,51,1,0,1,0,1,,103,,2,1,1
204,1,10.39501,19,17,17,41,1,0,1,0,1,9,59,15,8,0,0
204,2,5,17,17,17,41,0,0,0,,0,3,59,,,0,0
205,1,5.25,10,11,11,42,0,0,1,0,1,4,123,8,5,1,1
205,2,5.3000002,10,10,10,42,0,1,0,0,1,4,124,,,1,1
206,1,5.4945054,14,14,14,39,0,0,1,0,0,2,74,15,2,0,0
206,2,14.285714,14,14,14,39,1,0,1,0,0,13,65,15,7,0,0
207,1,7.719697,10,16,17,45,0,0,1,0,0,15,81,,,0,0
207,2,9.4890108,11,17,16,45,0,0,1,0,1,8,80,3,8,0,0
208,1,15.5,14,14,17,47,1,1,0,0,1,24,88,27,7,0,0
208,2,8.4615383,19,17,12,47,0,0,1,0,1,21,120,20,8,0,0
209,1,9.0811968,13,16,12,50,0,0,1,0,1,6,101,24,3,0,1
209,2,14.835165,14,12,16,50,0,0,1,0,1,21,86,3,,0,1
210,1,6.25,19,17,17,56,0,0,1,0,1,3,,5,,0,0
210,2,5.7692308,16,17,17,56,0,1,0,0,0,1,80,,,0,0
211,1,12.355769,16,16,16,45,0,1,0,0,1,23,80,30,8,0,0
211,2,10.32,16,16,16,45,0,1,0,0,1,23,80,27,7,0,0
212,1,10,13,14,14,41,0,1,0,0,1,8,94,8,4,0,0
212,2,8.6111107,13,14,14,41,0,1,0,0,1,4,91,26,1,0,0
213,1,4.4200001,11,11,11,54,0,1,0,0,1,6,128,55,4,0,0
213,2,4.7692308,11,12,14,54,0,0,1,0,1,17,,50,,0,0
214,1,5.3418803,24,17,17,37,1,0,0,1,0,5,,10,7,0,1
214,2,28.846153,,17,17,37,1,0,0,,0,,,,,0,0
